Rank,miRNA,Importance
1,4610 : hsa-miR-126-3p,0.058585744
2,10947 : hsa-miR-142-3p,0.046159133
3,10916 : hsa-miR-1,0.045211114
4,11102 : hsa-miR-410,0.042608403
5,168812 : hsa-miR-875-3p,0.041112963
6,147709 : hsa-miR-3185,0.041069973
7,169391 : hsa-miR-513a-3p,0.03242291
8,42734 : hsa-miR-2110,0.029405441
9,169314 : hsa-miR-4668-3p,0.022557726
10,10946 : hsa-miR-141-3p,0.021529913
11,17563 : hsa-miR-644a,0.021238511
12,147584 : hsa-miR-548t-5p,0.020980215
13,168644 : hsa-miR-4775,0.017495433
14,45936 : hsa-miR-1292,0.016403474
15,168791 : hsa-miR-4785,0.016402934
16,168906 : hsa-miR-4703-3p,0.016047662
17,42970 : hsa-miR-744-3p,0.015504432
18,5250 : hsa-miR-105-5p,0.015476533
19,42576 : hsa-miR-342-5p,0.015037584
20,148402 : hsa-miR-3920,0.014725992
21,46788 : hsa-miR-1299,0.014659521
22,42934 : hsa-miR-345-5p,0.014511959
23,148285 : hsa-miR-3941,0.014276044
24,42667 : hsa-miR-302b-5p,0.01367218
25,17875 : hsa-miR-500a-5p,0.013520087
26,14280 : hsa-miR-367-3p,0.012514552
27,147623 : hsa-miR-4304,0.012497676
28,10975 : hsa-miR-182-5p,0.011765259
29,42783 : hsa-miR-197-3p,0.009776898
30,11091 : hsa-miR-377-3p,0.009487557
31,11164 : hsa-miR-519e-3p,0.009085295
32,42640 : hsa-miR-20b-5p,0.00905197
33,13147 : hsa-miR-96-5p,0.008924124
34,42739 : hsa-miR-339-5p,0.0086648865
35,30787 : hsa-miR-125b-5p,0.008423642
36,148493 : hsa-miR-3613-3p,0.008422808
37,42772 : hsa-miR-566,0.008113077
38,169122 : hsa-miR-5687,0.008014555
39,46647 : hsa-miR-1324,0.007909174
40,169159 : hsa-miR-4521,0.007646692
41,14854 : hsa-miR-569,0.0073040016
42,4700 : hsa-miR-140-5p,0.006990763
43,169402 : hsa-miR-625-3p,0.006802787
44,168602 : hsa-miR-4666a-3p,0.006801432
45,148228 : hsa-miR-3656,0.0063854842
46,168612 : hsa-miR-4733-5p,0.006378981
47,10936 : hsa-miR-130b-3p,0.006220769
48,42902 : hsa-miR-185-5p,0.0061938884
49,17391 : hsa-miR-635,0.005904321
50,13179 : hsa-miR-455-5p,0.005689866
51,13143 : hsa-miR-301a-3p,0.0055137244
52,11085 : hsa-miR-373-3p,0.0054046884
53,9938 : hsa-let-7i-5p,0.005352892
54,42944 : hsa-miR-564,0.005299767
55,147997 : hsa-miR-3934,0.005237469
56,46295 : hsa-miR-1286,0.004924612
57,168815 : hsa-miR-4488,0.0047157663
58,29460 : hsa-miR-553,0.004715084
59,42703 : hsa-miR-490-3p,0.00466761
60,168606 : hsa-miR-4633-5p,0.004622516
61,42641 : hsa-miR-145-5p,0.0046164943
62,42692 : hsa-miR-127-5p,0.004581018
63,168819 : hsa-miR-200a-3p,0.0043364945
64,11004 : hsa-miR-203,0.0043266346
65,11074 : hsa-miR-34c-5p,0.0041924673
66,146009 : hsa-miR-376a-3p,0.004143385
67,4040 : hsa-miR-9-5p,0.004115081
68,168624 : hsa-miR-5581-5p,0.004094917
69,19582 : hsa-miR-106b-5p,0.0036231244
70,168900 : hsa-miR-4721,0.0034140851
71,46863 : hsa-miR-3157-3p,0.0031181679
72,10985 : hsa-miR-191-5p,0.002899399
73,169329 : hsa-miR-370,0.002835288
74,145677 : hsa-miR-139-5p,0.0028236967
75,31867 : hsa-miR-145-3p,0.0025513878
76,10986 : hsa-miR-193a-3p,0.002509547
77,147186 : hsa-miR-200b-3p,0.0025014263
78,27672 : hsa-miR-615-3p,0.00249896
79,17592 : hsa-miR-604,0.0024148982
80,10988 : hsa-miR-194-5p,0.0024011051
81,145971 : hsa-miR-611,0.002394055
82,168621 : hsa-miR-4796-5p,0.0023311966
83,10903 : hsa_negative_control_8,0.0023230244
84,17535 : hsa-miR-548a-3p,0.0022759496
85,147816 : hsa-miR-3162-5p,0.0022640063
86,10987 : hsa-miR-193b-3p,0.0022263764
87,10919 : hsa-miR-103a-3p,0.0021579124
88,168707 : hsa-miR-4767,0.0021447986
89,27740 : hsa-miR-574-5p,0.0021265051
90,10964 : hsa-miR-155-5p,0.0020971105
91,146148 : hsa-miR-548q,0.00204961
92,13178 : hsa-miR-18a-3p,0.0020058597
93,10972 : hsa-miR-181b-5p,0.0019701375
94,168915 : hsa-miR-4780,0.0019538116
95,168872 : hsa-miR-24-1-5p,0.0019252512
96,168996 : hsa-miR-4524a-3p,0.0019161076
97,169186 : hsa-miR-4520a-3p,0.0018780427
98,168925 : hsa-miR-1273g-3p,0.0018384461
99,11138 : hsa-miR-506-3p,0.0017303461
100,145976 : hsa-miR-663b,0.0016899614
101,169067 : hsa-miR-4691-5p,0.0016647899
102,11045 : hsa-miR-302c-5p,0.0016398134
103,14962 : hsa-miR-581,0.0016240466
104,27546 : hsa-miR-380-3p,0.0015742299
105,17888 : hsa-let-7a-3p,0.0015069984
106,46705 : hsa-miR-548k,0.001374452
107,168823 : hsa-miR-4522,0.0012057171
108,147904 : hsa-miR-3148,0.0010945095
109,169289 : hsa-miR-4692,0.00095949566
110,148040 : hsa-miR-1247-3p,0.0008073232
111,169368 : hsa-miR-3529-3p,0.0004012512
112,29577 : hsa-miR-374a-3p,0.00035598135
113,168894 : hsa-miR-3978,0.00028222345
114,148410 : hsa-miR-3676-3p,0.00013783721
115,147768 : hsa-miR-4257,3.474512e-05
116,11053 : hsa-miR-32-5p,0.0
117,11058 : hsa-miR-325,0.0
118,11061 : hsa-miR-329,0.0
119,11063 : hsa-miR-330-3p,0.0
120,11065 : hsa-miR-335-5p,0.0
121,11073 : hsa-miR-34b-5p,0.0
122,11077 : hsa-miR-363-3p,0.0
123,11078 : hsa-miR-365a-3p,0.0
124,11083 : hsa-miR-371a-3p,0.0
125,11084 : hsa-miR-372,0.0
126,11092 : hsa-miR-378a-5p,0.0
127,11093 : hsa-miR-379-5p,0.0
128,11104 : hsa-miR-422a,0.0
129,11108 : hsa-miR-425-3p,0.0
130,11111 : hsa-miR-432-5p,0.0
131,11113 : hsa-miR-448,0.0
132,11121 : hsa-miR-489,0.0
133,11134 : hsa-miR-502-5p,0.0
134,11139 : hsa-miR-507,0.0
135,11140 : hsa-miR-508-3p,0.0
136,11141 : hsa-miR-509-3p,0.0
137,11144 : hsa-miR-512-3p,0.0
138,11148 : hsa-miR-515-3p,0.0
139,11149 : hsa-miR-515-5p,0.0
140,11151 : hsa-miR-516b-5p,0.0
141,11154 : hsa-miR-517c-3p,0.0
142,11155 : hsa-miR-518a-3p,0.0
143,11159 : hsa-miR-518e-3p,0.0
144,11165 : hsa-miR-520a-3p,0.0
145,11168 : hsa-miR-520d-3p,0.0
146,11171 : hsa-miR-521,0.0
147,11181 : hsa-miR-95,0.0
148,11182 : hsa-miR-98,0.0
149,11184 : hsa-miR-99b-5p,0.0
150,11240 : hsa-miR-409-3p,0.0
151,11260 : hsa-miR-151a-5p,0.0
152,11277 : hsa-miR-7-1-3p,0.0
153,13130 : hsa-miR-517-5p,0.0
154,13132 : hsa-miR-519e-5p,0.0
155,13133 : hsa-miR-520a-5p,0.0
156,13137 : hsa-miR-518e-5p,0.0
157,13140 : hsa-miR-138-5p,0.0
158,13148 : hsa-miR-195-5p,0.0
159,13170 : hsa-miR-380-5p,0.0
160,13171 : hsa-miR-429,0.0
161,13177 : hsa-miR-143-3p,0.0
162,13183 : hsa-miR-487a,0.0
163,13485 : hsa-miR-10a-5p,0.0
164,14258 : hsa_negative_control_1,0.0
165,14259 : hsa_negative_control_2,0.0
166,14260 : hsa_negative_control_3,0.0
167,14266 : hsa_negative_control_4,0.0
168,14270 : hsa-miR-493-3p,0.0
169,14271 : hsa-miR-539-5p,0.0
170,14272 : hsa-miR-542-3p,0.0
171,14279 : hsa-miR-362-5p,0.0
172,14285 : hsa-miR-487b,0.0
173,14300 : hsa-miR-29c-5p,0.0
174,14301 : hsa-miR-361-5p,0.0
175,14313 : hsa-miR-499a-5p,0.0
176,14328 : hsa-miR-124-3p,0.0
177,15619 : hsa-miR-649,0.0
178,17272 : hsa-miR-551a,0.0
179,17280 : hsa-miR-15b-5p,0.0
180,17289 : hsa-miR-616-5p,0.0
181,17298 : hsa-miR-548b-3p,0.0
182,17302 : hsa-miR-578,0.0
183,17312 : hsa-miR-592,0.0
184,17325 : hsa-miR-643,0.0
185,17327 : hsa-miR-630,0.0
186,17336 : hsa-miR-618,0.0
187,17338 : hsa-miR-660-5p,0.0
188,17347 : hsa-miR-708-3p,0.0
189,17349 : hsa-miR-595,0.0
190,17353 : hsa-miR-609,0.0
191,17377 : hsa-miR-600,0.0
192,17393 : hsa-miR-603,0.0
193,17427 : hsa-miR-200c-3p,0.0
194,17444 : hsa-miR-632,0.0
195,17445 : hsa-miR-610,0.0
196,17459 : hsa-miR-580,0.0
197,17460 : hsa-miR-657,0.0
198,17463 : hsa-miR-151a-3p,0.0
199,17482 : hsa-miR-411-5p,0.0
200,17490 : hsa-miR-571,0.0
201,17493 : hsa-miR-622,0.0
202,17498 : hsa-miR-601,0.0
203,17503 : hsa-miR-590-5p,0.0
204,17506 : hsa-miR-24-3p,0.0
205,17530 : hsa-miR-641,0.0
206,17536 : hsa-miR-562,0.0
207,17546 : hsa-miR-585,0.0
208,17566 : hsa-miR-629-3p,0.0
209,17569 : hsa-miR-563,0.0
210,17570 : hsa-miR-589-3p,0.0
211,17577 : hsa-miR-613,0.0
212,17593 : hsa-miR-650,0.0
213,17594 : hsa-miR-587,0.0
214,17608 : hsa-miR-425-5p,0.0
215,17612 : hsa-miR-555,0.0
216,17613 : hsa-miR-645,0.0
217,17624 : hsa-miR-532-5p,0.0
218,17625 : hsa-miR-627,0.0
219,17626 : hsa-miR-575,0.0
220,17630 : hsa-miR-588,0.0
221,17634 : hsa-miR-567,0.0
222,17641 : hsa-miR-573,0.0
223,17652 : hsa-miR-558,0.0
224,17660 : hsa-miR-550a-3p,0.0
225,17668 : hsa-miR-552,0.0
226,17676 : hsa-miR-152,0.0
227,17732 : hsa-miR-192-5p,0.0
228,17752 : hsa-let-7f-5p,0.0
229,17810 : hsa-miR-29b-1-5p,0.0
230,17814 : hsa-miR-570-3p,0.0
231,17818 : hsa-miR-27a-5p,0.0
232,17820 : hsa-miRPlus-C1066,0.0
233,17822 : hsa-miR-490-5p,0.0
234,17824 : hsa-miRPlus-A1025,0.0
235,17825 : hsa-miR-338-5p,0.0
236,17835 : hsa-miR-450a-5p,0.0
237,17841 : hsa-miRPlus-C1100,0.0
238,17848 : hsa-miRPlus-A1087,0.0
239,17851 : hsa-miR-200c-5p,0.0
240,17853 : hsa-miR-30d-3p,0.0
241,17854 : hsa-miR-106b-3p,0.0
242,17858 : hsa-miRPlus-A1073,0.0
243,17863 : hsa-miR-934,0.0
244,17866 : hsa-miR-331-5p,0.0
245,17870 : hsa-miR-628-5p,0.0
246,17872 : hsa-miR-148a-5p,0.0
247,17882 : hsa-miR-20b-3p,0.0
248,17883 : hsa-miR-19b-1-5p,0.0
249,17886 : hsa-miR-301b,0.0
250,17892 : hsa-miRPlus-C1087,0.0
251,17893 : hsa-miR-362-3p,0.0
252,17898 : hsa-miR-99b-3p,0.0
253,17902 : hsa-miR-15b-3p,0.0
254,17917 : hsa-miR-873-5p,0.0
255,17918 : hsa-miR-222-5p,0.0
256,17928 : hsa-miR-181a-2-3p,0.0
257,17935 : hsa-miR-101-5p,0.0
258,17936 : hsa-miR-16-1-3p,0.0
259,17942 : hsa-miR-125a-3p,0.0
260,17944 : hsa-miR-337-5p,0.0
261,17946 : hsa-miR-192-3p,0.0
262,17953 : hsa-miR-183-3p,0.0
263,17958 : hsa-miR-576-3p,0.0
264,17961 : hsa-miR-629-5p,0.0
265,18739 : hsa-miR-186-5p,0.0
266,19016 : hsa-miR-217,0.0
267,19585 : hsa-miR-148b-3p,0.0
268,19588 : hsa-miR-17-3p,0.0
269,19591 : hsa-miR-199b-5p,0.0
270,19595 : hsa-miR-30a-3p,0.0
271,19596 : hsa-miR-30d-5p,0.0
272,21498 : hsa-miR-654-3p,0.0
273,21501 : hsa-miR-891b,0.0
274,21702 : hsa-miR-219-1-3p,0.0
275,23767 : hsa-miR-759,0.0
276,27229 : hsa-miR-511,0.0
277,27533 : hsa-miR-320a,0.0
278,27536 : hsa-miR-190a,0.0
279,27544 : hsa-miR-363-5p,0.0
280,27545 : hsa-miR-373-5p,0.0
281,27549 : hsa-miR-548d-3p,0.0
282,27551 : hsa-miR-612,0.0
283,27565 : hsa-miR-423-5p,0.0
284,27568 : hsa-miR-744-5p,0.0
285,27720 : hsa-miR-15a-5p,0.0
286,27838 : hsa-miR-302d-3p,0.0
287,27961 : hsa-miR-891a,0.0
288,28019 : hsa-miR-10a-3p,0.0
289,28047 : hsa-miR-890,0.0
290,28191 : hsa-miR-30e-5p,0.0
291,28251 : hsa-miR-770-5p,0.0
292,28302 : hsa-miRPlus-A1015,0.0
293,28396 : hsa-miR-767-3p,0.0
294,28480 : hsa-miR-504,0.0
295,28520 : hsa-miR-454-5p,0.0
296,28534 : hsa-miRPlus-D1058,0.0
297,28759 : hsa-miR-758,0.0
298,28884 : hsa-miR-876-3p,0.0
299,28889 : hsa-miR-888-5p,0.0
300,28950 : hsa-miR-455-3p,0.0
301,28966 : hsa-miR-574-3p,0.0
302,29190 : hsa-miR-708-5p,0.0
303,29328 : hsa-miR-582-3p,0.0
304,29379 : hsa-miR-452-5p,0.0
305,29490 : hsa-miR-7-5p,0.0
306,29529 : hsa-miR-369-3p,0.0
307,29562 : hsa-miR-199a-5p,0.0
308,29575 : hsa-miR-32-3p,0.0
309,29736 : hsa-miR-656,0.0
310,29802 : hsa-miR-144-3p,0.0
311,29852 : hsa-miR-9-3p,0.0
312,29872 : hsa-miR-340-5p,0.0
313,29883 : hsa-miR-606,0.0
314,30033 : hsa-miR-877-5p,0.0
315,30209 : hsa-miRPlus-C1114,0.0
316,30317 : hsa-miR-561-5p,0.0
317,30442 : hsa-miR-802,0.0
318,30493 : hsa-miR-548a-5p,0.0
319,30592 : hsa-miR-599,0.0
320,30687 : hsa-miR-93-5p,0.0
321,31026 : hsa-miR-101-3p,0.0
322,31076 : hsa-miR-559,0.0
323,31349 : hsa-miR-524-3p,0.0
324,31517 : hsa-miR-561-3p,0.0
325,32095 : hsa-miR-624-3p,0.0
326,32190 : hsa-miR-607,0.0
327,32608 : hsa-miR-761,0.0
328,32711 : hsa-miR-633,0.0
329,32731 : hsa-miR-190b,0.0
330,32884 : hsa-miR-342-3p,0.0
331,32891 : hsa-miR-769-5p,0.0
332,32946 : hsa-miR-486-5p,0.0
333,33043 : hsa-miR-544a,0.0
334,33407 : hsa-miR-626,0.0
335,33596 : hsa-miR-126-5p,0.0
336,33902 : hsa-miR-128,0.0
337,42442 : hsa-miR-498,0.0
338,42446 : hsa-miR-576-5p,0.0
339,42447 : hsa-miR-556-3p,0.0
340,42451 : hsa-miR-139-3p,0.0
341,42455 : hsa-miR-520f,0.0
342,42457 : hsa-miR-323a-5p,0.0
343,42460 : hsa-miR-223-5p,0.0
344,42475 : hsa-miR-221-5p,0.0
345,42476 : hsa-miR-374b-3p,0.0
346,42477 : hsa-miR-324-5p,0.0
347,42478 : hsa-miR-593-5p,0.0
348,42480 : hsa-miR-485-5p,0.0
349,42482 : hsa-miR-591,0.0
350,42483 : hsa-miR-522-3p,0.0
351,42490 : hsa-miR-505-5p,0.0
352,42492 : hsa-miRPlus-A1031,0.0
353,42493 : hsa-miR-892b,0.0
354,42496 : hsa-miR-181c-5p,0.0
355,42502 : hsa-miR-204-3p,0.0
356,42504 : hsa-miR-593-3p,0.0
357,42507 : hsa-miR-202-5p,0.0
358,42508 : hsa-miR-106a-3p,0.0
359,42509 : hsa-miR-219-5p,0.0
360,42514 : hsa-miR-937,0.0
361,42523 : hsa-miR-26b-3p,0.0
362,42524 : hsa-miR-21-3p,0.0
363,42525 : hsa-miR-671-3p,0.0
364,42528 : hsa-miR-296-3p,0.0
365,42530 : hsa-let-7a-2-3p,0.0
366,42532 : hsa-miR-22-5p,0.0
367,42535 : hsa-miR-661,0.0
368,42538 : hsa-miR-196a-3p,0.0
369,42541 : hsa-miR-302a-5p,0.0
370,42542 : hsa-miR-589-5p,0.0
371,42543 : hsa-miR-608,0.0
372,42549 : hsa-miR-19a-5p,0.0
373,42551 : hsa-miR-122-3p,0.0
374,42553 : hsa-miR-216a,0.0
375,42556 : hsa-miR-889,0.0
376,42557 : hsa-miR-624-5p,0.0
377,42562 : hsa-miR-105-3p,0.0
378,42567 : hsa-miR-590-3p,0.0
379,42570 : hsa-miR-194-3p,0.0
380,42571 : hsa-miR-129-1-3p,0.0
381,42572 : hsa-miR-154-3p,0.0
382,42581 : hsa-miR-513a-5p,0.0
383,42584 : hsa-miR-432-3p,0.0
384,42591 : hsa-miR-634,0.0
385,42592 : hsa-miR-338-3p,0.0
386,42598 : hsa-miR-452-3p,0.0
387,42599 : hsa-miR-153,0.0
388,42603 : hsa-miR-424-3p,0.0
389,42607 : hsa-miR-653,0.0
390,42609 : hsa-miR-135a-3p,0.0
391,42615 : hsa-miR-135b-3p,0.0
392,42617 : hsa-miR-541-5p,0.0
393,42620 : hsa-miR-188-5p,0.0
394,42622 : hsa-miR-579,0.0
395,42627 : hsa-miR-212-3p,0.0
396,42629 : hsa-miR-376c,0.0
397,42630 : hsa-miR-140-3p,0.0
398,42633 : hsa-miR-885-3p,0.0
399,42635 : hsa-miR-541-3p,0.0
400,42638 : hsa-miR-23a-5p,0.0
401,42654 : hsa-miR-483-5p,0.0
402,42660 : hsa-miR-144-5p,0.0
403,42661 : hsa-miR-492,0.0
404,42663 : hsa-miR-20a-3p,0.0
405,42666 : hsa-miR-26a-2-3p,0.0
406,42669 : hsa-miR-505-3p,0.0
407,42672 : hsa-miR-323b-5p,0.0
408,42673 : hsa-miR-337-3p,0.0
409,42674 : hsa-miR-431-3p,0.0
410,42676 : hsa-miR-495,0.0
411,42681 : hsa-miR-1307-3p,0.0
412,42682 : hsa-miR-25-3p,0.0
413,42683 : hsa-miR-922,0.0
414,42686 : hsa-miR-136-3p,0.0
415,42694 : hsa-miR-485-3p,0.0
416,42696 : hsa-miR-943,0.0
417,42700 : hsa-miR-631,0.0
418,42702 : hsa-miR-30c-1-3p,0.0
419,42705 : hsa-miR-191-3p,0.0
420,42708 : hsa-miR-99a-5p,0.0
421,42710 : hsa-miR-1296,0.0
422,42717 : hsa-miR-92b-5p,0.0
423,42718 : hsa-miR-130a-5p,0.0
424,42721 : hsa-miRPlus-C1099,0.0
425,42723 : hsa-miR-195-3p,0.0
426,42729 : hsa-miR-34c-3p,0.0
427,42730 : hsa-miR-423-3p,0.0
428,42732 : hsa-miR-532-3p,0.0
429,42736 : hsa-miR-148b-5p,0.0
430,42738 : hsa-miR-340-3p,0.0
431,42743 : hsa-let-7e-3p,0.0
432,42744 : hsa-miR-23a-3p,0.0
433,42746 : hsa-miR-647,0.0
434,42747 : hsa-miR-93-3p,0.0
435,42749 : hsa-miR-659-3p,0.0
436,42750 : hsa-miR-636,0.0
437,42754 : hsa-miR-586,0.0
438,42756 : hsa-miR-548d-5p,0.0
439,42757 : hsa-miR-619,0.0
440,42761 : hsa-miR-675-5p,0.0
441,42764 : hsa-miR-412,0.0
442,42766 : hsa-miR-554,0.0
443,42769 : hsa-let-7b-3p,0.0
444,42777 : hsa-miR-548am-5p,0.0
445,42778 : hsa-let-7g-3p,0.0
446,42780 : hsa-miR-1307-5p,0.0
447,42786 : hsa-miR-188-3p,0.0
448,42788 : hsa-miR-924,0.0
449,42791 : hsa-miR-548b-5p,0.0
450,42792 : hsa-miR-29b-2-5p,0.0
451,42793 : hsa-miRPlus-A1072,0.0
452,42800 : hsa-miR-582-5p,0.0
453,42801 : hsa-miR-92a-2-5p,0.0
454,42808 : hsa-miR-874,0.0
455,42810 : hsa-miR-149-5p,0.0
456,42811 : hsa-miR-542-5p,0.0
457,42812 : hsa-miR-508-5p,0.0
458,42818 : hsa-miR-597,0.0
459,42823 : hsa-miR-27b-5p,0.0
460,42827 : hsa-miR-652-3p,0.0
461,42828 : hsa-miR-769-3p,0.0
462,42829 : hsa-miR-127-3p,0.0
463,42832 : hsa-miR-638,0.0
464,42834 : hsa-miR-219-2-3p,0.0
465,42837 : hsa-miR-577,0.0
466,42838 : hsa-miRPlus-C1076,0.0
467,42839 : hsa-miR-135a-5p,0.0
468,42843 : hsa-miR-654-5p,0.0
469,42845 : hsa-miR-125b-2-3p,0.0
470,42847 : hsa-miR-497-5p,0.0
471,42848 : hsa-miR-1180,0.0
472,42850 : hsa-miR-150-3p,0.0
473,42852 : hsa-miR-760,0.0
474,42859 : hsa-miR-675-3p,0.0
475,42865 : hsa-miR-181a-5p,0.0
476,42866 : hsa-miR-451a,0.0
